,name,orrientation,confidence,commu_agree,commu_disagree
81,Austin American-Statesman,Lean Left,Low or Initial,1046,860
82,Austin Daily Herald,Center,Low or Initial,7,7
83,Avanti Giridharan,Center,Low or Initial,98,94
84,Axios,Center,Medium,7607,8456
85,AZ Central,Center,na,325,598
86,Babylon Bee,Lean Right,Medium,876,356
87,Ballotpedia,Center,Medium,801,541
88,Baltimore Sun,Center,Low or Initial,237,303
89,Bangor Daily News,Lean Left,Low or Initial,37,45
90,Baptist News Global,Lean Left,Low or Initial,8,16
91,Baptist Press,Center,Low or Initial,9,8
92,Baptist Standard,Center,Low or Initial,6,12
93,Bari Weiss,Center,Medium,218,159
94,Barnstable Patriot,Center,Low or Initial,642,751
95,Barron's,Center,Low or Initial,29,18
96,BBC News,Center,Medium,32423,27835
97,Bearing Drift,Right,High,751,675
98,Beaumont Enterprise,Center,Low or Initial,17,24
99,Bella Jasper,Lean Left,Low or Initial,87,79
100,Ben Sargent,Left,na,356,300
101,Ben Shapiro,Right,na,3309,1415
102,Ben Stein,Lean Right,na,865,588
103,Bernie Goldberg,Lean Right,Low or Initial,111,83
104,BET,Lean Left,Low or Initial,354,528
105,Beth Ballentine,Center,Low or Initial,428,516
106,Beth Hicks,Right,Low or Initial,72,65
107,Better Government Association,Center,Low or Initial,77,118
108,Beyond Today,Right,Low or Initial,7,6
109,Biblical Gender Roles,Right,Low or Initial,249,104
110,Biblical Sexology,Right,Low or Initial,180,99
111,Bill de Blasio,Lean Left,Medium,13,39
112,Billy Binion,Center,Medium,353,280
113,Bipartisan Policy Center,Center,Low or Initial,2,5
114,Bizpac Review,Right,Low or Initial,173,109
115,Black Agenda Report,Left,Low or Initial,35,24
116,Black Community News,Right,Low or Initial,5,10
117,Black Enterprise,Lean Left,na,127,225
118,Black News,Left,Low or Initial,8,10
119,Black News Channel,Lean Left,Low or Initial,2,4
120,Blavity,Left,Low or Initial,11,2
121,Block Club Chicago,Left,Low or Initial,143,94
122,Bloomberg,Lean Left,Medium,17420,22493
123,Blue Virginia,Left,na,911,646
124,Bob Barr,Right,Low or Initial,80,85
125,Bob Gorrell,Right,na,385,266
126,Boing Boing,Left,Low or Initial,1036,700
127,Bonnie Kristian,Center,Low or Initial,69,69
128,Boston Herald,Lean Right,Low or Initial,744,574
129,Boston Review,Lean Left,Low or Initial,111,119
130,Bowling Green Daily News,Lean Left,Low or Initial,698,738
131,Brad Parscale,Right,Low or Initial,141,56
132,Brad Polumbo,Lean Right,Low or Initial,7,4
133,Brad Raffensperger,Lean Right,Low or Initial,68,60
134,Brandon Rennels,Lean Left,Low or Initial,61,64
135,Braver Angels,Mixed,Medium,205,174
136,Braver Angels,Mixed,Low or Initial,51,40
137,Breitbart News,Right,High,42454,11761
138,Brennan Center for Justice,Lean Left,Low or Initial,36,40
139,Brent Bozell,Right,High,393,346
140,Bret Stephens,Lean Right,na,407,448
141,Bridge Alliance,Lean Left,Medium,72,68
142,Bridgemi.com,Center,Low or Initial,217,184
143,BridgeUSA,Mixed,Low or Initial,10,4
144,Bridging Divides Initiative,Center,Low or Initial,5,5
145,Brookings Institution,Center,na,2913,2176
146,Brown Girl Magazine,Left,Low or Initial,202,99
147,Brownstone Institute,Right,Low or Initial,103,90
148,Bruce Golding,Lean Right,Low or Initial,18,15
149,Bruce Yandle,Center,Low or Initial,52,58
150,Bustle,Lean Left,Low or Initial,941,925
151,BuzzFeed News,Left,Medium,27298,9671
152,Byron Donalds,Lean Right,Low or Initial,64,54
153,Byron Donalds,Lean Right,Low or Initial,28,41
154,Byron York,Right,Low or Initial,25,25
155,C-SPAN,Center,Medium,4423,1463
156,Cal Thomas,Right,Low or Initial,70,42
157,CalMatters,Center,Low or Initial,910,809
158,CalWatchdog,Center,Medium,641,679
159,Candace Owens,Right,Low or Initial,19,9
160,Capital Research Center,Lean Right,Medium,142,104
161,Care2,Left,High,706,725
162,Carnegie Endowment for International Peace,Center,na,561,504
163,Carrie Lukas,Right,na,306,236
164,Carrie Severino,Lean Right,Low or Initial,26,21
165,Catholic Digest,Lean Right,Low or Initial,3,6
166,Catholic News Agency,Right,Low or Initial,7,10
167,Catholic News Service,Center,Low or Initial,7,6
168,Cathy Young,Lean Right,Low or Initial,119,144
169,Cato Institute,Lean Right,na,1339,1832
170,CBC News,Lean Left,Low or Initial,182,273
171,CBN,Right,Medium,7163,3644
172,CBS News,Lean Left,Medium,20635,13188
173,Center For American Progress,Lean Left,na,1321,1826
174,Center for Countering Digital Hate,Lean Left,Low or Initial,12,22
175,Center for Humane Technology,Center,Low or Initial,23,19
176,Center for Media & Democracy PR Watch,Lean Left,na,332,415
177,Center for Public Integrity,Lean Left,na,806,954
178,Center for Strategic and Budgetary Assessments,Lean Right,na,431,513
179,Center on Budget and Policy Priorities,Left,na,872,738
180,Centre View,Lean Left,na,688,738
181,Chadwick Moore,Right,Low or Initial,4,4
182,Chan Lowe,Left,na,279,276
183,Charisma Magazine,Right,Low or Initial,3,3
184,Charles Blow,Lean Left,Low or Initial,393,478
185,Charles C. W. Cooke,Right,Low or Initial,9,8
186,Charles Fried,Center,Low or Initial,8,16
187,Charles Krauthammer,Lean Right,na,936,781
188,Charles Lane,Center,Low or Initial,95,131
189,Charlie Kirk,Right,Low or Initial,474,170
190,Chicago Booth Initiative on Global Markets,Mixed,Low or Initial,291,289
191,Chicago Crusader,Left,Low or Initial,106,50
192,Chicago Defender,Left,Low or Initial,148,74
193,Chicago Sun-Times,Lean Left,Medium,982,989
194,Chicago Tribune,Center,Low or Initial,2193,4108
195,Children’s Defense Fund,Left,na,434,441
196,Chip Bok,Right,na,260,214
197,Chris Britt,Center,na,245,170
198,Chris Cillizza,Lean Left,Low or Initial,39,40
199,Chris Ruddy,Right,Low or Initial,241,320
200,Chris Wallace,Center,Low or Initial,248,497
201,Christian Coalition of America,Lean Right,Low or Initial,9,9
202,Christian Headlines,Center,Low or Initial,7,9
203,Christian News Network,Right,Low or Initial,3,6
204,Christian News Now,Lean Right,Low or Initial,6,5
205,Christian Science Monitor,Center,High,16757,20385
206,Christiane Amanpour,Lean Left,Low or Initial,722,882
207,Christianity Today,Lean Right,Low or Initial,260,382
208,Christopher Barnard,Lean Right,Low or Initial,20,19
209,Christopher Buskirk,Lean Right,Low or Initial,221,171
210,Chuck Asay,Right,na,274,216
211,Church Militant,Right,Low or Initial,4,2
212,ChurchLeaders.com,Center,Low or Initial,1,7
213,City Journal,Right,Low or Initial,670,504
214,Civic Genius,Center,Low or Initial,1,2
215,Civic Health Project,Center,Low or Initial,9,5
216,Civil Squared,Lean Left,Low or Initial,3,2
217,CivilPolitics.org,Center,na,316,289
218,Claire-Laure Belt,Center,Medium,39,44
219,Clara Nevins,Lean Left,Low or Initial,54,55
220,Clare Ashcraft,Center,Medium,20,26
221,Clay Bennett,Left,na,236,174
222,CNBC,Center,Low or Initial,3767,7220
223,CNET,Center,na,589,533
224,CNN,Left,High,59158,50834
225,CNN,Left,Medium,37189,8275
226,CNN Business,Lean Left,Low or Initial,703,405
227,CNSNews.com,Right,Medium,1084,857
228,Coffee Party USA,Center,Low or Initial,106,110
229,CoinDesk,Center,Low or Initial,15,17
230,Columbia Journalism Review,Center,Low or Initial,333,599
231,Columbia Missourian,Center,Low or Initial,81,67
232,Commentary Magazine,Right,Low or Initial,337,344
233,Committee to Protect Journalists,Center,Low or Initial,60,83
234,Common Dreams,Left,Low or Initial,227,112
235,Common Ground Committee,Center,Low or Initial,53,32
236,Common Sense,Center,Low or Initial,6,6
237,Complex,Center,Low or Initial,22,18
238,Concord Monitor,Center,Low or Initial,100,120
239,Conor Friedersdorf,Center,Low or Initial,121,145
240,Conservative HQ,Right,Low or Initial,1010,473
241,ContraPoints,Left,Medium,12,10
242,Cook Report,Center,Low or Initial,1023,719
243,Corinna Cohn,Center,Low or Initial,20,17
244,Council on Foreign Relations,Left,Low or Initial,296,367
245,Countable,Center,High,165,158
246,Counter Currents,Lean Left,Low or Initial,409,338
247,Counterpointing,Mixed,Low or Initial,468,431
248,CrowdPAC,Center,Low or Initial,505,528
249,CU Independent,Center,Low or Initial,448,510
250,Current Affairs,Left,Low or Initial,534,262
251,Daily Beast,Left,High,21703,6618
252,Daily Breeze,Center,Low or Initial,65,83
253,Daily Cardinal,Center,Low or Initial,507,549
254,Daily Chela,Left,Low or Initial,83,72
255,Daily Citizen,Right,Low or Initial,135,89
256,Daily Kos,Left,Low or Initial,5853,2143
257,Daily Mail,Right,Low or Initial,13598,7343
258,Daily Norseman,Center,Low or Initial,4,3
259,Daily Northwestern,Lean Left,Low or Initial,451,473
260,Daily Press,Lean Right,Low or Initial,460,569
261,Daily Progress,Center,na,509,531
262,Daily Targum,Lean Left,Low or Initial,331,486
263,DailyTrib.com,Center,Low or Initial,13,14
264,Damon Linker,Lean Left,Medium,399,399
265,Dan Lucas,Right,na,145,118
266,Dan McLaughlin,Right,Low or Initial,50,33
267,Dan Meuser,Right,Low or Initial,36,36
268,Dan Schnur,Center,Low or Initial,104,120
269,Dan Wasserman,Left,na,144,79
270,Dana Milbank,Left,Low or Initial,288,451
271,Dana Summers,Lean Right,na,161,183
272,Daryl Davis,Center,Low or Initial,6,3
273,Data for Progress,Left,Low or Initial,54,40
274,Dave Yost,Lean Right,Low or Initial,27,24
275,David Axelrod,Lean Left,Low or Initial,25,23
276,David Brooks,Lean Right,Medium,588,741
277,David French,Lean Right,Low or Initial,106,103
278,David Frum,Lean Right,Low or Initial,65,122
279,David Harsanyi,Right,Low or Initial,90,73
280,David Holmes,Lean Left,Low or Initial,137,98
281,David Ignatius,Center,Low or Initial,235,338
282,David Leonhardt,Lean Left,na,335,235
283,David Marcus,Right,Low or Initial,28,30
284,David Meyers,Center,Low or Initial,17,22
285,David Nevins,Center,Low or Initial,15,14
286,David Petraeus,Center,Low or Initial,62,67
287,David Rothkopf,Lean Left,Low or Initial,10,6
288,Dayton Daily News,Center,Low or Initial,22,22
289,Deadline,Center,Low or Initial,28,44
290,Debilyn Molineaux,Lean Left,Low or Initial,44,51
291,Debra Saunders,Right,na,213,180
292,Defense One,Center,Low or Initial,414,403
293,Democracy Now!,Left,Low or Initial,14575,3398
294,Dennis Prager,Right,Low or Initial,433,231
295,Des Moines Register,Center,Low or Initial,198,323
296,Deseret News,Center,Low or Initial,1507,2045
297,Desiring God,Lean Right,Low or Initial,64,73
298,DetectFakeNews.com,Center,Low or Initial,64,86
299,Detroit Free Press,Lean Left,Low or Initial,349,391
300,Detroit Lakes Tribune,Center,Low or Initial,2,2
301,Detroit News,Center,Low or Initial,226,368
302,Deutsche Welle,Center,Low or Initial,258,155
303,Diamond and Silk,Right,Low or Initial,4,4
304,Diamond and Silk,Right,Low or Initial,263,102
305,Dick Locher,Right,na,91,112
306,Dick Morris,Lean Right,na,282,347
307,Diplomatic Courier,Center,Medium,440,367
308,DiversityInc,Lean Left,Low or Initial,3,3
309,Divided We Fall,Mixed,Low or Initial,39,32
310,Divided We Fall,Mixed,Low or Initial,36,30
311,Dominic Pino,Lean Right,Low or Initial,12,12
312,Douglas Murray,Lean Right,Low or Initial,6,8
313,Dr. Abdul El-Sayed,Left,Low or Initial,86,54
314,Dr. Ben Carson,Lean Right,Low or Initial,80,71
315,Drew Litton,Center,na,91,136
316,Drew Sheneman,Left,na,147,107
317,Drudge Report,Lean Right,Medium,2436,2347
318,Duke Chronicle,Center,Low or Initial,483,493
319,Dylan Rose,Center,Low or Initial,44,36
320,E J Dionne,Left,Low or Initial,610,501
321,East Bay Times,Lean Left,Low or Initial,151,102
322,Ebony,Left,Low or Initial,6,4
323,Economic Policy Institute,Left,na,435,348
324,Ed Kilgore,Lean Left,Low or Initial,31,30
325,Ed Rogers,Right,na,214,134
326,Ed Yong,Center,Low or Initial,17,18
327,Eddie Scarry,Right,Low or Initial,42,37
328,Eden Prairie Local News,Center,Low or Initial,3,3
329,Education Week,Center,na,197,287
330,EdVotes.org,Left,na,170,95
331,Edward Morrissey,Right,na,200,199
332,El Paso Times,Center,Low or Initial,13,14
333,Eli Pariser,Left,Low or Initial,99,68
334,Eli Steinberg,Center,Low or Initial,33,39
335,Elie Mystal,Left,Low or Initial,64,39
336,Elizabeth Bruenig,Left,Low or Initial,9,14
337,Elle Magazine,Lean Left,Low or Initial,85,75
338,Elvia Díaz,Left,Low or Initial,19,8
339,Emily Oster,Center,Low or Initial,3,15
340,Environmental Defense Fund,Lean Left,na,476,428
341,Eric Allie,Right,na,180,151
342,Eric Boehm,Lean Right,Low or Initial,42,42
343,Eric Holder,Lean Left,Low or Initial,126,491
344,Erie Gay News,Lean Left,Low or Initial,3,3
345,Erik Wemple,Center,Low or Initial,375,510
346,Erraticus,Center,Medium,70,46
347,ESPN.com,Lean Left,Low or Initial,307,324
348,Esquire,Left,Low or Initial,1409,646
349,Estes Park Trail Gazette,Center,na,339,408
350,Ethan Horowitz,Lean Right,Medium,12,12
351,Eugene Robinson,Left,na,371,250
352,Eurek Alert,Center,Low or Initial,427,473
353,Evie Magazine,Lean Right,Low or Initial,270,116
354,Ezra Klein,Left,Low or Initial,650,420
355,Face the Facts USA,Center,na,308,464
356,FAIR,Lean Left,Low or Initial,694,710
357,Fairmont Sentinel,Center,Low or Initial,3,1
358,Falls Church News - Press,Left,na,487,526
359,Family Research Council,Lean Right,na,532,792
360,Fareed Zakaria,Center,Low or Initial,592,1037
361,Farhad Manjoo,Lean Left,Low or Initial,40,41
362,Federation of American Scientists,Lean Left,Low or Initial,419,502
363,FEE.org,Lean Right,Low or Initial,724,241
364,Financial Times,Center,Low or Initial,1126,729
365,First Draft News,Center,na,50,56
366,Fiscal Times,Lean Right,Low or Initial,791,700
367,FiveThirtyEight,Center,Low or Initial,4871,4326
368,Florida Politics,Center,Low or Initial,17,48
369,Food Democracy Now,Lean Left,na,199,223
370,Forbes,Center,Low or Initial,15260,9874
371,Foreign Affairs,Center,Low or Initial,1192,700
372,Foreign Policy,Center,Low or Initial,451,507
373,Fort Worth Star-Telegram,Center,Low or Initial,53,78
374,Fortune,Center,Low or Initial,275,446
375,Forward,Center,Low or Initial,2,0
376,Foundation Against Intolerance and Racism,Center,Low or Initial,4,7
377,Fox Business,Lean Right,Low or Initial,429,243
378,Fox News,Right,High,49798,51717
379,Fox News,Right,Low or Initial,32053,7367
380,Fox News Latino,Right,Low or Initial,2933,1314
381,Fox21,Center,Low or Initial,18,19
382,Fox9,Center,Low or Initial,20,24
383,Frank Bruni,Lean Left,Low or Initial,205,236
384,Frank Miniter,Right,Low or Initial,423,400
385,Franklin D. Kramer,Center,Low or Initial,18,14
386,Freakonomics,Center,na,490,305
387,Freedom House,Lean Right,Low or Initial,167,236
388,Frida Ghitis,Lean Left,Low or Initial,23,39
389,Froma Harrop,Lean Left,na,138,133
390,FrontPage Magazine,Right,Medium,670,490
391,Gabrielle Giffords,Lean Left,Low or Initial,81,97
392,Gallup,Center,Low or Initial,813,737
393,Gary Markstein,Center,na,81,110
394,Gary Varvel,Right,na,116,55
395,Gay City News,Lean Left,Low or Initial,6,2
396,Gay Times,Lean Left,Low or Initial,4,3
397,GayBuzzer,Center,Low or Initial,6,5
398,GayNewsToday,Left,Low or Initial,7,1
399,GayStarNews,Left,Low or Initial,3,2
400,Gell,Mixed,Medium,147,107
401,George W. Bush,Lean Right,Low or Initial,220,122
402,George Will,Right,na,685,1092
403,Georgia Asian Times,Center,Low or Initial,5,9
404,Georgia Recorder,Center,Low or Initial,7,9
405,Georgia Voice,Left,Low or Initial,2,1
406,Gina Baleria,Lean Left,Low or Initial,47,46
407,Gizmodo,Lean Left,Low or Initial,410,273
408,GLAAD,Lean Left,Low or Initial,101,302
409,GLAAD,Left,Low or Initial,5,1
410,Glenn Beck,Right,Low or Initial,1105,352
411,Glenn Greenwald,Center,Low or Initial,235,299
412,Glenn Harlan Reynolds,Lean Right,Low or Initial,50,44
413,Glenn Loury,Center,Low or Initial,3,3
414,Glenn McCoy,Right,na,84,68
415,Global Disinformation Index,Left,Low or Initial,32,27
416,Global News,Lean Left,Low or Initial,2,2
417,Gloria Steinem,Left,Low or Initial,70,33
418,GoLocal Providence,Center,Low or Initial,45,30
419,Good Faith Media,Lean Left,Low or Initial,2,1
420,Good News Magazine,Lean Right,Low or Initial,2,1
421,Google News,Lean Left,Medium,1115,822
422,GOP.gov,Right,na,649,322
423,Gothamist,Center,Low or Initial,9,7
424,Govt. Accountability Office,Center,Low or Initial,39,34
425,GQ.com,Lean Left,Low or Initial,256,292
426,Greg Sargent,Left,Low or Initial,9,14
427,Grist,Lean Left,Low or Initial,578,606
428,Grover Norquist,Right,na,484,216
429,Guest Writer - Center,Center,High,123,161
430,Guest Writer - Left,Lean Left,Medium,278,362
431,Guest Writer - Right,Lean Right,Medium,332,443
432,Guy Benson,Right,Low or Initial,1,5
433,H.R. McMaster,Center,Low or Initial,71,46
434,Haaretz,Center,Low or Initial,42,89
435,Hampton Roads Messanger,Center,na,447,451
436,Harvard Business School,Lean Left,Low or Initial,858,1075
437,Hasan Piker,Left,Low or Initial,50,10
438,Hayes Brown,Left,Low or Initial,27,18
439,Healthcare.gov,Lean Left,na,334,661
440,Heather Mac Donald,Right,Medium,190,228
441,Heather Thompson Day,Center,Low or Initial,26,31
442,Heavy.com,Center,Low or Initial,203,262
443,Helaine Olen,Lean Left,Low or Initial,9,9
444,Helen Andrews,Lean Right,Low or Initial,41,32
445,Henry A. Brechter,Center,Medium,129,151
446,Henry Payne,Right,na,121,136
447,Henry Windsor,Lean Left,Low or Initial,30,27
448,Herald Democrat,Left,Low or Initial,566,464
449,Herald-Dispatch,Lean Left,Low or Initial,34,30
450,Herald-Tribune,Lean Left,Low or Initial,10,6
451,Heterodox Academy,Center,Low or Initial,5,3
452,High Times,Lean Left,Low or Initial,78,72
453,Hindustan Times,Center,Low or Initial,5,11
454,Hip Latina,Left,Low or Initial,55,44
455,Hirsh Joshi,Left,Low or Initial,91,73
456,Homeland Security Today,Lean Left,Low or Initial,13,17
457,Honolulu Civil Beat,Center,Low or Initial,427,584
458,HotAir,Lean Right,Low or Initial,1160,1038
459,Houston Chronicle,Center,Low or Initial,213,469
460,Howard Kurtz,Center,Low or Initial,558,481
461,Hudson Crozier,Lean Right,Low or Initial,7,8
462,HuffPost,Left,High,37584,22697
463,Human Events,Lean Right,Low or Initial,19,14
464,Human Rights Campaign,Left,Low or Initial,136,48
465,Human Rights Watch,Center,Low or Initial,109,171
466,Hyria Stuart,Lean Left,Low or Initial,42,52
467,Idaho Statesman,Center,Low or Initial,163,212
468,In This Together,Center,Low or Initial,2,1
469,Inacow,Right,Low or Initial,446,344
470,IncentFit,Center,Low or Initial,12,14
471,Independent Institute,Lean Right,Medium,364,380
472,Independent Journal Review,Lean Right,Low or Initial,1397,1312
473,Indiana Daily Student,Center,Low or Initial,333,451
474,Indy Online,Center,Low or Initial,355,379
475,Indy Week,Lean Left,Low or Initial,371,409
476,IndyStar,Center,Low or Initial,65,75
477,InfoWars,Right,Medium,5558,1206
478,Inland Valley Daily Bulletin,Center,Low or Initial,44,47
479,Inside Higher Ed,Lean Left,Low or Initial,23,20
480,Inside Philanthropy,Center,na,365,411
481,Insider,Lean Left,Medium,4455,6721
482,Institute for Cultural Evolution,Center,Low or Initial,3,4
483,Intellectual Conservative,Lean Right,na,420,472
484,International Business Times,Center,na,1157,942
485,Investopedia,Center,Low or Initial,0,0
486,Investor's Business Daily,Lean Right,Low or Initial,1330,1090
487,Iowa Capital Dispatch,Center,Low or Initial,18,25
488,Ipsos,Center,Low or Initial,12,25
489,Isaiah Anthony,Center,Low or Initial,15,11
490,Issue One,Center,Low or Initial,8,7
491,IVN,Center,Medium,516,523
492,Jack Ohman,Left,na,99,59
493,Jack Shafer,Center,Low or Initial,13,15
494,Jack Welch,Lean Right,na,167,157
495,Jackson Lanzer,Center,Low or Initial,59,68
496,Jacob Hess,Right,Medium,49,46
497,Jacobin,Left,High,1181,285
498,Jamelle Bouie,Left,Low or Initial,13,9
499,James Bovard,Lean Right,Low or Initial,68,49
500,James Coan,Center,Low or Initial,54,65
501,James Downie,Left,Low or Initial,18,21
502,James Hohmann,Lean Right,na,119,112
503,James Mattis,Center,Low or Initial,125,101
504,James Pethokoukis,Lean Right,Low or Initial,134,128
505,James Poulos,Right,Low or Initial,96,80
506,Jared McKiernan,Center,Low or Initial,41,47
507,Jason L Riley,Lean Right,Low or Initial,4,1
508,Jed Shugerman,Lean Left,Low or Initial,4,6
509,Jeff Danziger,Left,na,92,85
510,Jeff Flake,Lean Right,Low or Initial,128,269
511,Jeff Jacoby,Right,Low or Initial,151,118
512,Jeff Spross,Left,Low or Initial,68,53
513,Jeff Stahler,Left,na,109,83
514,Jefferson Public Radio,Center,Low or Initial,39,43
515,Jen Sorensen,Left,na,97,70
516,Jennifer Auer,Center,Low or Initial,35,34
517,Jennifer Rubin,Lean Left,na,274,466
518,Jeremy E Sherman,Lean Left,Low or Initial,57,66
519,Jeremy Garson,Lean Left,Low or Initial,22,22
520,Jeremy Stahl,Left,Low or Initial,21,17
521,Jerry Bowyer,Right,Low or Initial,193,276
522,Jerry Holbert,Right,na,96,82
523,Jesse Lee Peterson,Right,Low or Initial,3,1
524,Jessica Hardin,Center,na,23,20
525,Jewish Insider,Center,Low or Initial,11,17
526,Jezebel,Left,Low or Initial,478,153
527,Jill Lawrence,Lean Left,Low or Initial,30,24
528,Jim Geraghty,Lean Right,Low or Initial,72,69
529,Jim Morin,Left,na,83,42
530,Jim Obergefell,Lean Left,Low or Initial,71,65
531,Jim Rutenberg,Lean Left,na,96,85
532,Joan Blades,Left,Low or Initial,158,215
533,Joan Walsh,Left,Low or Initial,82,46
534,Joe Rogan,Center,Low or Initial,83,62
535,Joe Scarborough,Lean Right,na,379,1513
536,Joel Osteen,Center,Low or Initial,3,2
537,Joel Pett,Left,na,95,90
538,JoeMyGod,Left,Low or Initial,3,2
539,John Boehner,Right,Low or Initial,307,453
540,John Bolton,Lean Right,Low or Initial,41,57
541,John Deering,Center,na,85,82
542,John Fund,Lean Right,Low or Initial,185,196
543,"John Gable, AllSides Co-founder",Lean Right,Medium,294,366
544,John Gallagher,Lean Left,Low or Initial,11,9
545,John K. Herr,Lean Right,na,87,66
546,John Lewis,Lean Left,Low or Initial,40,59
547,John Logan,Lean Left,Low or Initial,5,8
548,John Nichols,Left,Low or Initial,7,6
549,John Podhoretz,Right,Low or Initial,36,34
550,John Pudner,Right,Medium,115,128
551,John R. Wood Jr.,Center,Low or Initial,68,65
552,John Stossel,Lean Right,Medium,980,754
553,Johnny Harris,Lean Left,Low or Initial,81,58
554,Jon Lovett,Left,Low or Initial,6,7
555,Jon Terbush,Lean Left,Low or Initial,144,197
556,Jonah Goldberg,Right,Low or Initial,139,236
557,Jonathan Bernstein,Center,Low or Initial,22,38
558,Jonathan Chait,Left,Medium,192,175
559,Jonathan Haidt,Center,Low or Initial,124,88
560,Jonathan Miller,Left,Medium,119,120
561,Jonathan Turley,Lean Right,Low or Initial,27,43
562,Jordan Weissmann,Left,Low or Initial,47,41
563,Joseph Curl,Right,Low or Initial,1,2
564,Joseph Ratliff,Lean Left,Low or Initial,75,89
565,Journalist's Resource,Center,Low or Initial,343,385
566,Joyce Meyer,Center,Low or Initial,3,4
567,Jreg,Center,Low or Initial,85,93
568,JRL Charts,Left,Low or Initial,3,3
569,JSTOR Daily,Center,Low or Initial,90,82
570,Juan Williams,Lean Left,na,645,635
571,Jubilee Media,Center,na,361,427
572,Judicial Watch,Lean Right,Low or Initial,1433,1496
573,Judson Berger,Lean Right,Low or Initial,18,17
574,Judy Sheindlin,Center,Low or Initial,67,87
575,Julian Zelizer,Lean Left,Low or Initial,190,214
576,Julie Mastrine,Lean Right,Medium,109,114
